Attaching to project_server_1
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
[36mserver_1  |[0m The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"
[36mserver_1  |[0m 
[36mserver_1  |[0m   warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[36mserver_1  |[0m ============================= test session starts ==============================
[36mserver_1  |[0m platform linux -- Python 3.11.11, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.11
[36mserver_1  |[0m cachedir: .pytest_cache
[36mserver_1  |[0m rootdir: /server
[36mserver_1  |[0m plugins: asyncio-0.24.0, Faker-30.8.2, anyio-4.6.2.post1
[36mserver_1  |[0m asyncio: mode=Mode.STRICT, default_loop_scope=None
[36mserver_1  |[0m collecting ... collected 1 item
[36mserver_1  |[0m 
[36mserver_1  |[0m tests/test_application.py::test_all_users FAILED                         [100%]
[36mserver_1  |[0m 
[36mserver_1  |[0m =================================== FAILURES ===================================
[36mserver_1  |[0m ________________________________ test_all_users ________________________________
[36mserver_1  |[0m   + Exception Group Traceback (most recent call last):
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 954, in _send_handling_auth
[36mserver_1  |[0m     |     response = self._send_handling_redirects(
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 991, in _send_handling_redirects
[36mserver_1  |[0m     |     response = self._send_single_request(request)
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1027, in _send_single_request
[36mserver_1  |[0m     |     response = transport.handle_request(request)
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/testclient.py", line 377, in handle_request
[36mserver_1  |[0m     |     raise exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/testclient.py", line 374, in handle_request
[36mserver_1  |[0m     |     portal.call(self.app, scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/anyio/from_thread.py", line 290, in call
[36mserver_1  |[0m     |     return cast(T_Retval, self.start_task_soon(func, *args).result())
[36mserver_1  |[0m     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/concurrent/futures/_base.py", line 456, in result
[36mserver_1  |[0m     |     return self.__get_result()
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/concurrent/futures/_base.py", line 401, in __get_result
[36mserver_1  |[0m     |     raise self._exception
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/anyio/from_thread.py", line 221, in _call_func
[36mserver_1  |[0m     |     retval = await retval_or_awaitable
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[36mserver_1  |[0m     |     await super().__call__(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
[36mserver_1  |[0m     |     await self.middleware_stack(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
[36mserver_1  |[0m     |     raise exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
[36mserver_1  |[0m     |     await self.app(scope, receive, _send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
[36mserver_1  |[0m     |     with collapse_excgroups():
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
[36mserver_1  |[0m     |     self.gen.throw(typ, value, traceback)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
[36mserver_1  |[0m     |     raise exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
[36mserver_1  |[0m     |     response = await self.dispatch_func(request, call_next)
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/server/application/main.py", line 72, in check_user_middleware
[36mserver_1  |[0m     |     response = await call_next(request)  # Передаем управление следующему обработчику
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
[36mserver_1  |[0m     |     raise app_exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
[36mserver_1  |[0m     |     await self.app(scope, receive_or_disconnect, send_no_error)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[36mserver_1  |[0m     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mserver_1  |[0m     |     raise exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mserver_1  |[0m     |     await app(scope, receive, sender)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
[36mserver_1  |[0m     |     await self.middleware_stack(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
[36mserver_1  |[0m     |     await route.handle(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
[36mserver_1  |[0m     |     await self.app(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
[36mserver_1  |[0m     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mserver_1  |[0m     |     raise exc
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mserver_1  |[0m     |     await app(scope, receive, sender)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
[36mserver_1  |[0m     |     response = await f(request)
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
[36mserver_1  |[0m     |     raw_response = await run_endpoint_function(
[36mserver_1  |[0m     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
[36mserver_1  |[0m     |     return await dependant.call(**values)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/server/application/api/endpoints.py", line 28, in get_all_users
[36mserver_1  |[0m     |     result = await UserDAO.find_all()
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/server/application/crud.py", line 86, in find_all
[36mserver_1  |[0m     |     result = await session.execute(query)
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 461, in execute
[36mserver_1  |[0m     |     result = await greenlet_spawn(
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
[36mserver_1  |[0m     |     result = context.throw(*sys.exc_info())
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2362, in execute
[36mserver_1  |[0m     |     return self._execute_internal(
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2237, in _execute_internal
[36mserver_1  |[0m     |     conn = self._connection_for_bind(bind)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2106, in _connection_for_bind
[36mserver_1  |[0m     |     return trans._connection_for_bind(engine, execution_options)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "<string>", line 2, in _connection_for_bind
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
[36mserver_1  |[0m     |     ret_value = fn(self, *arg, **kw)
[36mserver_1  |[0m     |                 ^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1189, in _connection_for_bind
[36mserver_1  |[0m     |     conn = bind.connect()
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
[36mserver_1  |[0m     |     return self._connection_cls(self)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
[36mserver_1  |[0m     |     self._dbapi_connection = engine.raw_connection()
[36mserver_1  |[0m     |                              ^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
[36mserver_1  |[0m     |     return self.pool.connect()
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
[36mserver_1  |[0m     |     return _ConnectionFairy._checkout(self)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
[36mserver_1  |[0m     |     fairy = _ConnectionRecord.checkout(pool)
[36mserver_1  |[0m     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
[36mserver_1  |[0m     |     rec = pool._do_get()
[36mserver_1  |[0m     |           ^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
[36mserver_1  |[0m     |     with util.safe_reraise():
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mserver_1  |[0m     |     raise exc_value.with_traceback(exc_tb)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
[36mserver_1  |[0m     |     return self._create_connection()
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
[36mserver_1  |[0m     |     return _ConnectionRecord(self)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
[36mserver_1  |[0m     |     self.__connect()
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
[36mserver_1  |[0m     |     with util.safe_reraise():
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mserver_1  |[0m     |     raise exc_value.with_traceback(exc_tb)
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
[36mserver_1  |[0m     |     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mserver_1  |[0m     |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 643, in connect
[36mserver_1  |[0m     |     return dialect.connect(*cargs, **cparams)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 621, in connect
[36mserver_1  |[0m     |     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 949, in connect
[36mserver_1  |[0m     |     await_only(creator_fn(*arg, **kw)),
[36mserver_1  |[0m     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
[36mserver_1  |[0m     |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
[36mserver_1  |[0m     |     value = await result
[36mserver_1  |[0m     |             ^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 2421, in connect
[36mserver_1  |[0m     |     return await connect_utils._connect(
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connect_utils.py", line 1075, in _connect
[36mserver_1  |[0m     |     raise last_error or exceptions.TargetServerAttributeNotMatched(
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connect_utils.py", line 1049, in _connect
[36mserver_1  |[0m     |     conn = await _connect_addr(
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connect_utils.py", line 886, in _connect_addr
[36mserver_1  |[0m     |     return await __connect_addr(params, True, *args)
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connect_utils.py", line 931, in __connect_addr
[36mserver_1  |[0m     |     tr, pr = await connector
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connect_utils.py", line 802, in _create_ssl_connection
[36mserver_1  |[0m     |     tr, pr = await loop.create_connection(
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1046, in create_connection
[36mserver_1  |[0m     |     infos = await self._ensure_resolved(
[36mserver_1  |[0m     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 1420, in _ensure_resolved
[36mserver_1  |[0m     |     return await loop.getaddrinfo(host, port, family=family, type=type,
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 868, in getaddrinfo
[36mserver_1  |[0m     |     return await self.run_in_executor(
[36mserver_1  |[0m     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
[36mserver_1  |[0m     |     result = self.fn(*self.args, **self.kwargs)
[36mserver_1  |[0m     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     |   File "/usr/local/lib/python3.11/socket.py", line 974, in getaddrinfo
[36mserver_1  |[0m     |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[36mserver_1  |[0m     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mserver_1  |[0m     | socket.gaierror: [Errno -3] Temporary failure in name resolution
[36mserver_1  |[0m     +------------------------------------
[36mserver_1  |[0m 
[36mserver_1  |[0m During handling of the above exception, another exception occurred:
[36mserver_1  |[0m 
[36mserver_1  |[0m setup_database = <async_generator object setup_database at 0x7e70d2d5ee30>
[36mserver_1  |[0m 
[36mserver_1  |[0m     @pytest.mark.asyncio
[36mserver_1  |[0m     async def test_all_users(setup_database):
[36mserver_1  |[0m         """ Проверка всех GET маршрутов """
[36mserver_1  |[0m >       response = client.get("/api/all_users")
[36mserver_1  |[0m 
[36mserver_1  |[0m tests/test_application.py:11: 
[36mserver_1  |[0m _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/testclient.py:514: in get
[36mserver_1  |[0m     return super().get(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:1066: in get
[36mserver_1  |[0m     return self.request(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/testclient.py:484: in request
[36mserver_1  |[0m     return super().request(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:837: in request
[36mserver_1  |[0m     return self.send(request, auth=auth, follow_redirects=follow_redirects)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:926: in send
[36mserver_1  |[0m     response = self._send_handling_auth(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:954: in _send_handling_auth
[36mserver_1  |[0m     response = self._send_handling_redirects(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:991: in _send_handling_redirects
[36mserver_1  |[0m     response = self._send_single_request(request)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/httpx/_client.py:1027: in _send_single_request
[36mserver_1  |[0m     response = transport.handle_request(request)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/testclient.py:377: in handle_request
[36mserver_1  |[0m     raise exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/testclient.py:374: in handle_request
[36mserver_1  |[0m     portal.call(self.app, scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/anyio/from_thread.py:290: in call
[36mserver_1  |[0m     return cast(T_Retval, self.start_task_soon(func, *args).result())
[36mserver_1  |[0m /usr/local/lib/python3.11/concurrent/futures/_base.py:456: in result
[36mserver_1  |[0m     return self.__get_result()
[36mserver_1  |[0m /usr/local/lib/python3.11/concurrent/futures/_base.py:401: in __get_result
[36mserver_1  |[0m     raise self._exception
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/anyio/from_thread.py:221: in _call_func
[36mserver_1  |[0m     retval = await retval_or_awaitable
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/fastapi/applications.py:1054: in __call__
[36mserver_1  |[0m     await super().__call__(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/applications.py:113: in __call__
[36mserver_1  |[0m     await self.middleware_stack(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py:187: in __call__
[36mserver_1  |[0m     raise exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py:165: in __call__
[36mserver_1  |[0m     await self.app(scope, receive, _send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:185: in __call__
[36mserver_1  |[0m     with collapse_excgroups():
[36mserver_1  |[0m /usr/local/lib/python3.11/contextlib.py:158: in __exit__
[36mserver_1  |[0m     self.gen.throw(typ, value, traceback)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/_utils.py:82: in collapse_excgroups
[36mserver_1  |[0m     raise exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:187: in __call__
[36mserver_1  |[0m     response = await self.dispatch_func(request, call_next)
[36mserver_1  |[0m application/main.py:72: in check_user_middleware
[36mserver_1  |[0m     response = await call_next(request)  # Передаем управление следующему обработчику
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:163: in call_next
[36mserver_1  |[0m     raise app_exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/base.py:149: in coro
[36mserver_1  |[0m     await self.app(scope, receive_or_disconnect, send_no_error)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py:62: in __call__
[36mserver_1  |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:53: in wrapped_app
[36mserver_1  |[0m     raise exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:42: in wrapped_app
[36mserver_1  |[0m     await app(scope, receive, sender)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/routing.py:715: in __call__
[36mserver_1  |[0m     await self.middleware_stack(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/routing.py:735: in app
[36mserver_1  |[0m     await route.handle(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/routing.py:288: in handle
[36mserver_1  |[0m     await self.app(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/routing.py:76: in app
[36mserver_1  |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:53: in wrapped_app
[36mserver_1  |[0m     raise exc
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:42: in wrapped_app
[36mserver_1  |[0m     await app(scope, receive, sender)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/starlette/routing.py:73: in app
[36mserver_1  |[0m     response = await f(request)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/fastapi/routing.py:301: in app
[36mserver_1  |[0m     raw_response = await run_endpoint_function(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/fastapi/routing.py:212: in run_endpoint_function
[36mserver_1  |[0m     return await dependant.call(**values)
[36mserver_1  |[0m application/api/endpoints.py:28: in get_all_users
[36mserver_1  |[0m     result = await UserDAO.find_all()
[36mserver_1  |[0m application/crud.py:86: in find_all
[36mserver_1  |[0m     result = await session.execute(query)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py:461: in execute
[36mserver_1  |[0m     result = await greenlet_spawn(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:201: in greenlet_spawn
[36mserver_1  |[0m     result = context.throw(*sys.exc_info())
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2362: in execute
[36mserver_1  |[0m     return self._execute_internal(
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2237: in _execute_internal
[36mserver_1  |[0m     conn = self._connection_for_bind(bind)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2106: in _connection_for_bind
[36mserver_1  |[0m     return trans._connection_for_bind(engine, execution_options)
[36mserver_1  |[0m <string>:2: in _connection_for_bind
[36mserver_1  |[0m     ???
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py:139: in _go
[36mserver_1  |[0m     ret_value = fn(self, *arg, **kw)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:1189: in _connection_for_bind
[36mserver_1  |[0m     conn = bind.connect()
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:3278: in connect
[36mserver_1  |[0m     return self._connection_cls(self)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:146: in __init__
[36mserver_1  |[0m     self._dbapi_connection = engine.raw_connection()
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py:3302: in raw_connection
[36mserver_1  |[0m     return self.pool.connect()
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:449: in connect
[36mserver_1  |[0m     return _ConnectionFairy._checkout(self)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:1263: in _checkout
[36mserver_1  |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:712: in checkout
[36mserver_1  |[0m     rec = pool._do_get()
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py:179: in _do_get
[36mserver_1  |[0m     with util.safe_reraise():
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py:146: in __exit__
[36mserver_1  |[0m     raise exc_value.with_traceback(exc_tb)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py:177: in _do_get
[36mserver_1  |[0m     return self._create_connection()
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:390: in _create_connection
[36mserver_1  |[0m     return _ConnectionRecord(self)
[36mserver_1  |[0m /usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py:674: in __init__
